Date : 2023-10-25 01:36:49
Directory : c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main
Total : 10100 files,  3866079 codes, 2095155 comments, 649734 blanks, all 6610968 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| CMSIS\DSP\Examples\ARM\arm_class_marks_example\RTE\Device\ARMCM4_FP                                                                                                                                                                                     |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_class_marks_example\RTE\Device\ARMCM7_SP                                                                                                                                                                                     |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_class_marks_example\RTE\_ARMCM0                                                                                                                                                                                              |          1 |          4 |         10 |          8 |         22 |
| CMSIS\DSP\Examples\ARM\arm_convolution_example                                                                                                                                                                                                          |         12 |        785 |        642 |        316 |      1,743 |
| CMSIS\DSP\Examples\ARM\arm_convolution_example (Files)                                                                                                                                                                                                  |          4 |        327 |        337 |        131 |        795 |
| CMSIS\DSP\Examples\ARM\arm_convolution_example\RTE                                                                                                                                                                                                      |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_convolution_example\RTE\Device                                                                                                                                                                                               |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_convolution_example\RTE\Device\ARMCM0                                                                                                                                                                                        |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_convolution_example\RTE\Device\ARMCM3                                                                                                                                                                                        |          2 |        110 |         77 |         46 |        233 |
| CMSIS\DSP\Examples\ARM\arm_convolution_example\RTE\Device\ARMCM4_FP                                                                                                                                                                                     |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_convolution_example\RTE\Device\ARMCM7_SP                                                                                                                                                                                     |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_dotproduct_example                                                                                                                                                                                                           |         10 |        522 |        408 |        211 |      1,141 |
| CMSIS\DSP\Examples\ARM\arm_dotproduct_example (Files)                                                                                                                                                                                                   |          2 |         64 |        103 |         26 |        193 |
| CMSIS\DSP\Examples\ARM\arm_dotproduct_example\RTE                                                                                                                                                                                                       |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_dotproduct_example\RTE\Device                                                                                                                                                                                                |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_dotproduct_example\RTE\Device\ARMCM0                                                                                                                                                                                         |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_dotproduct_example\RTE\Device\ARMCM3                                                                                                                                                                                         |          2 |        110 |         77 |         46 |        233 |
| CMSIS\DSP\Examples\ARM\arm_dotproduct_example\RTE\Device\ARMCM4_FP                                                                                                                                                                                      |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_dotproduct_example\RTE\Device\ARMCM7_SP                                                                                                                                                                                      |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_fft_bin_example                                                                                                                                                                                                              |         11 |        753 |        456 |        221 |      1,430 |
| CMSIS\DSP\Examples\ARM\arm_fft_bin_example (Files)                                                                                                                                                                                                      |          3 |        295 |        151 |         36 |        482 |
| CMSIS\DSP\Examples\ARM\arm_fft_bin_example\RTE                                                                                                                                                                                                          |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_fft_bin_example\RTE\Device                                                                                                                                                                                                   |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_fft_bin_example\RTE\Device\ARMCM0                                                                                                                                                                                            |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_fft_bin_example\RTE\Device\ARMCM3                                                                                                                                                                                            |          2 |        110 |         77 |         46 |        233 |
| CMSIS\DSP\Examples\ARM\arm_fft_bin_example\RTE\Device\ARMCM4_FP                                                                                                                                                                                         |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_fft_bin_example\RTE\Device\ARMCM7_SP                                                                                                                                                                                         |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_fir_example                                                                                                                                                                                                                  |         13 |        827 |        711 |        324 |      1,862 |
| CMSIS\DSP\Examples\ARM\arm_fir_example (Files)                                                                                                                                                                                                          |          5 |        369 |        406 |        139 |        914 |
| CMSIS\DSP\Examples\ARM\arm_fir_example\RTE                                                                                                                                                                                                              |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_fir_example\RTE\Device                                                                                                                                                                                                       |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_fir_example\RTE\Device\ARMCM0                                                                                                                                                                                                |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_fir_example\RTE\Device\ARMCM3                                                                                                                                                                                                |          2 |        110 |         77 |         46 |        233 |
| CMSIS\DSP\Examples\ARM\arm_fir_example\RTE\Device\ARMCM4_FP                                                                                                                                                                                             |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_fir_example\RTE\Device\ARMCM7_SP                                                                                                                                                                                             |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_graphic_equalizer_example                                                                                                                                                                                                    |         13 |        949 |        738 |        355 |      2,042 |
| CMSIS\DSP\Examples\ARM\arm_graphic_equalizer_example (Files)                                                                                                                                                                                            |          5 |        491 |        433 |        170 |      1,094 |
| CMSIS\DSP\Examples\ARM\arm_graphic_equalizer_example\RTE                                                                                                                                                                                                |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_graphic_equalizer_example\RTE\Device                                                                                                                                                                                         |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_graphic_equalizer_example\RTE\Device\ARMCM0                                                                                                                                                                                  |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_graphic_equalizer_example\RTE\Device\ARMCM3                                                                                                                                                                                  |          2 |        110 |         77 |         46 |        233 |
| CMSIS\DSP\Examples\ARM\arm_graphic_equalizer_example\RTE\Device\ARMCM4_FP                                                                                                                                                                               |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_graphic_equalizer_example\RTE\Device\ARMCM7_SP                                                                                                                                                                               |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_linear_interp_example                                                                                                                                                                                                        |         13 |     24,312 |        686 |        319 |     25,317 |
| CMSIS\DSP\Examples\ARM\arm_linear_interp_example (Files)                                                                                                                                                                                                |          5 |     23,854 |        381 |        134 |     24,369 |
| CMSIS\DSP\Examples\ARM\arm_linear_interp_example\RTE                                                                                                                                                                                                    |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_linear_interp_example\RTE\Device                                                                                                                                                                                             |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_linear_interp_example\RTE\Device\ARMCM0                                                                                                                                                                                      |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_linear_interp_example\RTE\Device\ARMCM3                                                                                                                                                                                      |          2 |        110 |         77 |         46 |        233 |
| CMSIS\DSP\Examples\ARM\arm_linear_interp_example\RTE\Device\ARMCM4_FP                                                                                                                                                                                   |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_linear_interp_example\RTE\Device\ARMCM7_SP                                                                                                                                                                                   |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_matrix_example                                                                                                                                                                                                               |         12 |        761 |        643 |        325 |      1,729 |
| CMSIS\DSP\Examples\ARM\arm_matrix_example (Files)                                                                                                                                                                                                       |          4 |        303 |        338 |        140 |        781 |
| CMSIS\DSP\Examples\ARM\arm_matrix_example\RTE                                                                                                                                                                                                           |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_matrix_example\RTE\Device                                                                                                                                                                                                    |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_matrix_example\RTE\Device\ARMCM0                                                                                                                                                                                             |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_matrix_example\RTE\Device\ARMCM3                                                                                                                                                                                             |          2 |        110 |         77 |         46 |        233 |
| CMSIS\DSP\Examples\ARM\arm_matrix_example\RTE\Device\ARMCM4_FP                                                                                                                                                                                          |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_matrix_example\RTE\Device\ARMCM7_SP                                                                                                                                                                                          |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_signal_converge_example                                                                                                                                                                                                      |         13 |        969 |        714 |        342 |      2,025 |
| CMSIS\DSP\Examples\ARM\arm_signal_converge_example (Files)                                                                                                                                                                                              |          5 |        511 |        409 |        157 |      1,077 |
| CMSIS\DSP\Examples\ARM\arm_signal_converge_example\RTE                                                                                                                                                                                                  |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_signal_converge_example\RTE\Device                                                                                                                                                                                           |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_signal_converge_example\RTE\Device\ARMCM0                                                                                                                                                                                    |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_signal_converge_example\RTE\Device\ARMCM3                                                                                                                                                                                    |          2 |        110 |         77 |         46 |        233 |
| CMSIS\DSP\Examples\ARM\arm_signal_converge_example\RTE\Device\ARMCM4_FP                                                                                                                                                                                 |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_signal_converge_example\RTE\Device\ARMCM7_SP                                                                                                                                                                                 |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_sin_cos_example                                                                                                                                                                                                              |         10 |        508 |        399 |        219 |      1,126 |
| CMSIS\DSP\Examples\ARM\arm_sin_cos_example (Files)                                                                                                                                                                                                      |          2 |         50 |         94 |         34 |        178 |
| CMSIS\DSP\Examples\ARM\arm_sin_cos_example\RTE                                                                                                                                                                                                          |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_sin_cos_example\RTE\Device                                                                                                                                                                                                   |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_sin_cos_example\RTE\Device\ARMCM0                                                                                                                                                                                            |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_sin_cos_example\RTE\Device\ARMCM3                                                                                                                                                                                            |          2 |        110 |         77 |         46 |        233 |
| CMSIS\DSP\Examples\ARM\arm_sin_cos_example\RTE\Device\ARMCM4_FP                                                                                                                                                                                         |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_sin_cos_example\RTE\Device\ARMCM7_SP                                                                                                                                                                                         |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_variance_example                                                                                                                                                                                                             |         13 |        551 |        437 |        247 |      1,235 |
| CMSIS\DSP\Examples\ARM\arm_variance_example (Files)                                                                                                                                                                                                     |          4 |         89 |        122 |         54 |        265 |
| CMSIS\DSP\Examples\ARM\arm_variance_example\RTE                                                                                                                                                                                                         |          9 |        462 |        315 |        193 |        970 |
| CMSIS\DSP\Examples\ARM\arm_variance_example\RTE\Device                                                                                                                                                                                                  |          8 |        458 |        305 |        185 |        948 |
| CMSIS\DSP\Examples\ARM\arm_variance_example\RTE\Device\ARMCM0                                                                                                                                                                                           |          2 |        100 |         74 |         43 |        217 |
| CMSIS\DSP\Examples\ARM\arm_variance_example\RTE\Device\ARMCM3                                                                                                                                                                                           |          2 |        110 |         77 |         46 |        233 |
| CMSIS\DSP\Examples\ARM\arm_variance_example\RTE\Device\ARMCM4_FP                                                                                                                                                                                        |          2 |        123 |         77 |         48 |        248 |
| CMSIS\DSP\Examples\ARM\arm_variance_example\RTE\Device\ARMCM7_SP                                                                                                                                                                                        |          2 |        125 |         77 |         48 |        250 |
| CMSIS\DSP\Examples\ARM\arm_variance_example\RTE\_ARMCM0                                                                                                                                                                                                 |          1 |          4 |         10 |          8 |         22 |
| CMSIS\DSP\Examples\ARM\boot                                                                                                                                                                                                                             |          1 |          3 |          0 |          2 |          5 |
| CMSIS\DSP\Include                                                                                                                                                                                                                                       |          3 |      3,363 |      3,316 |      1,129 |      7,808 |
| CMSIS\DSP\Source                                                                                                                                                                                                                                        |        283 |     85,737 |     29,493 |     14,274 |    129,504 |
| CMSIS\DSP\Source\BasicMathFunctions                                                                                                                                                                                                                     |         36 |      1,732 |      2,287 |        890 |      4,909 |
| CMSIS\DSP\Source\CommonTables                                                                                                                                                                                                                           |          3 |     56,662 |        851 |        222 |     57,735 |
| CMSIS\DSP\Source\ComplexMathFunctions                                                                                                                                                                                                                   |         19 |      1,214 |      1,231 |        535 |      2,980 |
| CMSIS\DSP\Source\ControllerFunctions                                                                                                                                                                                                                    |          9 |        176 |        446 |        104 |        726 |
| CMSIS\DSP\Source\FastMathFunctions                                                                                                                                                                                                                      |          9 |        280 |        497 |        123 |        900 |
| CMSIS\DSP\Source\FilteringFunctions                                                                                                                                                                                                                     |        100 |     14,069 |     14,064 |      7,405 |     35,538 |
| CMSIS\DSP\Source\MatrixFunctions                                                                                                                                                                                                                        |         26 |      3,346 |      2,698 |      1,444 |      7,488 |
| CMSIS\DSP\Source\StatisticsFunctions                                                                                                                                                                                                                    |         26 |      1,585 |      1,736 |        729 |      4,050 |
| CMSIS\DSP\Source\SupportFunctions                                                                                                                                                                                                                       |         21 |      1,072 |      1,333 |        598 |      3,003 |
| CMSIS\DSP\Source\TransformFunctions                                                                                                                                                                                                                     |         34 |      5,601 |      4,350 |      2,224 |     12,175 |
| CMSIS\FreeRTOS                                                                                                                                                                                                                                          |      9,547 |  3,702,808 |  2,019,087 |    620,331 |  6,342,226 |
| CMSIS\FreeRTOS (Files)                                                                                                                                                                                                                                  |          8 |      7,689 |      2,992 |      1,765 |     12,446 |
| CMSIS\FreeRTOS\Demo                                                                                                                                                                                                                                     |      9,497 |  3,687,919 |  2,002,274 |    616,256 |  6,306,449 |
| CMSIS\FreeRTOS\Demo\ARM7_AT91FR40008_GCC                                                                                                                                                                                                                |         18 |      1,676 |        811 |        379 |      2,866 |
| CMSIS\FreeRTOS\Demo\ARM7_AT91FR40008_GCC (Files)                                                                                                                                                                                                        |         15 |      1,469 |        613 |        288 |      2,370 |
| CMSIS\FreeRTOS\Demo\ARM7_AT91FR40008_GCC\ParTest                                                                                                                                                                                                        |          1 |         49 |         45 |         21 |        115 |
| CMSIS\FreeRTOS\Demo\ARM7_AT91FR40008_GCC\serial                                                                                                                                                                                                         |          2 |        158 |        153 |         70 |        381 |
| CMSIS\FreeRTOS\Demo\ARM7_AT91SAM7S64_IAR                                                                                                                                                                                                                |          9 |      1,206 |        804 |        381 |      2,391 |
| CMSIS\FreeRTOS\Demo\ARM7_AT91SAM7S64_IAR (Files)                                                                                                                                                                                                        |          2 |        116 |        150 |         53 |        319 |
| CMSIS\FreeRTOS\Demo\ARM7_AT91SAM7S64_IAR\ParTest                                                                                                                                                                                                        |          1 |         36 |         31 |          9 |         76 |
| CMSIS\FreeRTOS\Demo\ARM7_AT91SAM7S64_IAR\SrcIAR                                                                                                                                                                                                         |          3 |        200 |        194 |         84 |        478 |
| CMSIS\FreeRTOS\Demo\ARM7_AT91SAM7S64_IAR\USB                                                                                                                                                                                                            |          2 |        749 |        339 |        189 |      1,277 |
| CMSIS\FreeRTOS\Demo\ARM7_AT91SAM7S64_IAR\serial                                                                                                                                                                                                         |          1 |        105 |         90 |         46 |        241 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2106_GCC                                                                                                                                                                                                                    |         13 |        864 |        533 |        293 |      1,690 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2106_GCC (Files)                                                                                                                                                                                                            |         10 |        642 |        323 |        200 |      1,165 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2106_GCC\ParTest                                                                                                                                                                                                            |          1 |         42 |         44 |         15 |        101 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2106_GCC\serial                                                                                                                                                                                                             |          2 |        180 |        166 |         78 |        424 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2129_IAR                                                                                                                                                                                                                    |          5 |        426 |        334 |        160 |        920 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2129_IAR (Files)                                                                                                                                                                                                            |          2 |        138 |        154 |         61 |        353 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2129_IAR\ParTest                                                                                                                                                                                                            |          1 |         40 |         41 |         16 |         97 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2129_IAR\SrcIAR                                                                                                                                                                                                             |          1 |        100 |         53 |         37 |        190 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2129_IAR\serial                                                                                                                                                                                                             |          1 |        148 |         86 |         46 |        280 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2129_Keil_RVDS                                                                                                                                                                                                              |          6 |        510 |        480 |        226 |      1,216 |
| CMSIS\FreeRTOS\Demo\ARM7_LPC2129_Keil_RVDS (Files)                                                                                                                                                                                                      |          3 |        302 |        307 |        145 |        754 |
